GFS files download,,,,,
YEAR,Month,Date,Date files,Status (D-Downloaded/ND-Not Downloaded),Location
,,5,12,ND,/home/hoopoe/GFS_data/
,,5,18,ND,/home/hoopoe/GFS_data/
,,6,0,ND,/home/hoopoe/GFS_data/
,,6,6,ND,/home/hoopoe/GFS_data/
,,6,12,ND,/home/hoopoe/GFS_data/
,,6,18,ND,/home/hoopoe/GFS_data/
,,7,0,ND,/home/hoopoe/GFS_data/
,,7,6,ND,/home/hoopoe/GFS_data/
,,7,12,ND,/home/hoopoe/GFS_data/
,,7,18,ND,/home/hoopoe/GFS_data/
,,8,0,ND,/home/hoopoe/GFS_data/
,,8,6,ND,/home/hoopoe/GFS_data/
,,8,12,ND,/home/hoopoe/GFS_data/
,,8,18,ND,/home/hoopoe/GFS_data/
,,9,0,ND,/home/hoopoe/GFS_data/
,,9,6,ND,/home/hoopoe/GFS_data/
,,9,12,ND,/home/hoopoe/GFS_data/
,,9,18,ND,/home/hoopoe/GFS_data/
,,10,0,ND,/home/hoopoe/GFS_data/
,,10,6,ND,/home/hoopoe/GFS_data/
,,10,12,ND,/home/hoopoe/GFS_data/
,,10,18,ND,/home/hoopoe/GFS_data/
,,11,0,ND,/home/hoopoe/GFS_data/
,,11,6,ND,/home/hoopoe/GFS_data/
,,11,12,ND,/home/hoopoe/GFS_data/
,,11,18,ND,/home/hoopoe/GFS_data/
,,12,0,ND,/home/hoopoe/GFS_data/
,,12,6,ND,/home/hoopoe/GFS_data/
,,12,12,ND,/home/hoopoe/GFS_data/
,,12,18,ND,/home/hoopoe/GFS_data/
,,13,0,ND,/home/hoopoe/GFS_data/
,,13,6,ND,/home/hoopoe/GFS_data/
,,13,12,ND,/home/hoopoe/GFS_data/
,,13,18,ND,/home/hoopoe/GFS_data/
,,14,0,ND,/home/hoopoe/GFS_data/
,,14,6,ND,/home/hoopoe/GFS_data/
,,14,12,ND,/home/hoopoe/GFS_data/
,,14,18,ND,/home/hoopoe/GFS_data/
,,15,0,ND,/home/hoopoe/GFS_data/
,,15,6,ND,/home/hoopoe/GFS_data/
,,15,12,ND,/home/hoopoe/GFS_data/
,,15,18,ND,/home/hoopoe/GFS_data/
,,16,0,ND,/home/hoopoe/GFS_data/
,,16,6,ND,/home/hoopoe/GFS_data/
,,16,12,ND,/home/hoopoe/GFS_data/
,,16,18,ND,/home/hoopoe/GFS_data/
,,17,0,ND,/home/hoopoe/GFS_data/
,,17,6,ND,/home/hoopoe/GFS_data/
,,17,12,ND,/home/hoopoe/GFS_data/
,,17,18,ND,/home/hoopoe/GFS_data/
,,18,0,ND,/home/hoopoe/GFS_data/
,,18,6,ND,/home/hoopoe/GFS_data/
,,18,12,ND,/home/hoopoe/GFS_data/
,,18,18,ND,/home/hoopoe/GFS_data/
,,19,0,ND,/home/hoopoe/GFS_data/
,,19,6,ND,/home/hoopoe/GFS_data/
,,19,12,ND,/home/hoopoe/GFS_data/
,,19,18,ND,/home/hoopoe/GFS_data/
,,20,0,ND,/home/hoopoe/GFS_data/
,,20,6,ND,/home/hoopoe/GFS_data/
,,20,12,ND,/home/hoopoe/GFS_data/
,,20,18,ND,/home/hoopoe/GFS_data/
,,21,0,ND,/home/hoopoe/GFS_data/
,,21,6,ND,/home/hoopoe/GFS_data/
,,21,12,ND,/home/hoopoe/GFS_data/
,,21,18,ND,/home/hoopoe/GFS_data/
,,22,0,ND,/home/hoopoe/GFS_data/
,,22,6,ND,/home/hoopoe/GFS_data/
,,22,12,ND,/home/hoopoe/GFS_data/
,,22,18,ND,/home/hoopoe/GFS_data/
,,23,0,ND,/home/hoopoe/GFS_data/
,,23,6,ND,/home/hoopoe/GFS_data/
,,23,12,ND,/home/hoopoe/GFS_data/
,,23,18,ND,/home/hoopoe/GFS_data/
,,24,0,ND,/home/hoopoe/GFS_data/
,,24,6,ND,/home/hoopoe/GFS_data/
,,24,12,ND,/home/hoopoe/GFS_data/
,,24,18,ND,/home/hoopoe/GFS_data/
,,25,0,ND,/home/hoopoe/GFS_data/
,,25,6,ND,/home/hoopoe/GFS_data/
,,25,12,ND,/home/hoopoe/GFS_data/
,,25,18,ND,/home/hoopoe/GFS_data/
,,26,0,ND,/home/hoopoe/GFS_data/
,,26,6,ND,/home/hoopoe/GFS_data/
,,26,12,ND,/home/hoopoe/GFS_data/
,,26,18,ND,/home/hoopoe/GFS_data/
,,27,0,ND,/home/hoopoe/GFS_data/
,,27,6,ND,/home/hoopoe/GFS_data/
,,27,12,ND,/home/hoopoe/GFS_data/
,,27,18,ND,/home/hoopoe/GFS_data/
,,28,0,ND,/home/hoopoe/GFS_data/
,,28,6,ND,/home/hoopoe/GFS_data/
,,28,12,ND,/home/hoopoe/GFS_data/
,,28,18,ND,/home/hoopoe/GFS_data/
,,29,0,ND,/home/hoopoe/GFS_data/
,,29,6,ND,/home/hoopoe/GFS_data/
,,29,12,ND,/home/hoopoe/GFS_data/
,,29,18,ND,/home/hoopoe/GFS_data/
,,30,0,ND,/home/hoopoe/GFS_data/
,,30,6,ND,/home/hoopoe/GFS_data/
,,30,12,ND,/home/hoopoe/GFS_data/
,,30,18,ND,/home/hoopoe/GFS_data/
,,31,0,ND,/home/hoopoe/GFS_data/
,,31,6,ND,/home/hoopoe/GFS_data/
,,31,12,ND,/home/hoopoe/GFS_data/
,,31,18,ND,/home/hoopoe/GFS_data/
2010,6,1,0,ND,/home/hoopoe/GFS_data/
,,1,6,ND,/home/hoopoe/GFS_data/
,,1,12,ND,/home/hoopoe/GFS_data/
,,1,18,ND,/home/hoopoe/GFS_data/
,,2,0,ND,/home/hoopoe/GFS_data/
,,2,6,ND,/home/hoopoe/GFS_data/
,,2,12,ND,/home/hoopoe/GFS_data/
,,2,18,ND,/home/hoopoe/GFS_data/
,,3,0,ND,/home/hoopoe/GFS_data/
,,3,6,ND,/home/hoopoe/GFS_data/
,,3,12,ND,/home/hoopoe/GFS_data/
,,3,18,ND,/home/hoopoe/GFS_data/
,,4,0,ND,/home/hoopoe/GFS_data/
,,4,6,ND,/home/hoopoe/GFS_data/
,,4,12,ND,/home/hoopoe/GFS_data/
,,4,18,ND,/home/hoopoe/GFS_data/
,,5,0,ND,/home/hoopoe/GFS_data/
,,5,6,ND,/home/hoopoe/GFS_data/
,,5,12,ND,/home/hoopoe/GFS_data/
,,5,18,ND,/home/hoopoe/GFS_data/
,,6,0,ND,/home/hoopoe/GFS_data/
,,6,6,ND,/home/hoopoe/GFS_data/
,,6,12,ND,/home/hoopoe/GFS_data/
,,6,18,ND,/home/hoopoe/GFS_data/
,,7,0,ND,/home/hoopoe/GFS_data/
,,7,6,ND,/home/hoopoe/GFS_data/
,,7,12,ND,/home/hoopoe/GFS_data/
,,7,18,ND,/home/hoopoe/GFS_data/
,,8,0,ND,/home/hoopoe/GFS_data/
,,8,6,ND,/home/hoopoe/GFS_data/
,,8,12,ND,/home/hoopoe/GFS_data/
,,8,18,ND,/home/hoopoe/GFS_data/
,,9,0,ND,/home/hoopoe/GFS_data/
,,9,6,ND,/home/hoopoe/GFS_data/
,,9,12,ND,/home/hoopoe/GFS_data/
,,9,18,ND,/home/hoopoe/GFS_data/
,,10,0,ND,/home/hoopoe/GFS_data/
,,10,6,ND,/home/hoopoe/GFS_data/
,,10,12,ND,/home/hoopoe/GFS_data/
,,10,18,ND,/home/hoopoe/GFS_data/
,,11,0,ND,/home/hoopoe/GFS_data/
,,11,6,ND,/home/hoopoe/GFS_data/
,,11,12,ND,/home/hoopoe/GFS_data/
,,11,18,ND,/home/hoopoe/GFS_data/
,,12,0,ND,/home/hoopoe/GFS_data/
,,12,6,ND,/home/hoopoe/GFS_data/
,,12,12,ND,/home/hoopoe/GFS_data/
,,12,18,ND,/home/hoopoe/GFS_data/
,,13,0,ND,/home/hoopoe/GFS_data/
,,13,6,ND,/home/hoopoe/GFS_data/
,,13,12,ND,/home/hoopoe/GFS_data/
,,13,18,ND,/home/hoopoe/GFS_data/
,,14,0,ND,/home/hoopoe/GFS_data/
,,14,6,ND,/home/hoopoe/GFS_data/
,,14,12,ND,/home/hoopoe/GFS_data/
,,14,18,ND,/home/hoopoe/GFS_data/
,,15,0,ND,/home/hoopoe/GFS_data/
,,15,6,ND,/home/hoopoe/GFS_data/
,,15,12,ND,/home/hoopoe/GFS_data/
,,15,18,ND,/home/hoopoe/GFS_data/
,,16,0,ND,/home/hoopoe/GFS_data/
,,16,6,ND,/home/hoopoe/GFS_data/
,,16,12,ND,/home/hoopoe/GFS_data/
,,16,18,ND,/home/hoopoe/GFS_data/
,,17,0,ND,/home/hoopoe/GFS_data/
,,17,6,ND,/home/hoopoe/GFS_data/
,,17,12,ND,/home/hoopoe/GFS_data/
,,17,18,ND,/home/hoopoe/GFS_data/
,,18,0,ND,/home/hoopoe/GFS_data/
,,18,6,ND,/home/hoopoe/GFS_data/
,,18,12,ND,/home/hoopoe/GFS_data/
,,18,18,ND,/home/hoopoe/GFS_data/
,,19,0,ND,/home/hoopoe/GFS_data/
,,19,6,ND,/home/hoopoe/GFS_data/
,,19,12,ND,/home/hoopoe/GFS_data/
,,19,18,ND,/home/hoopoe/GFS_data/
,,20,0,ND,/home/hoopoe/GFS_data/
,,20,6,ND,/home/hoopoe/GFS_data/
,,20,12,ND,/home/hoopoe/GFS_data/
,,20,18,ND,/home/hoopoe/GFS_data/
,,21,0,ND,/home/hoopoe/GFS_data/
,,21,6,ND,/home/hoopoe/GFS_data/
,,21,12,ND,/home/hoopoe/GFS_data/
,,21,18,ND,/home/hoopoe/GFS_data/
,,22,0,ND,/home/hoopoe/GFS_data/
,,22,6,ND,/home/hoopoe/GFS_data/
,,22,12,ND,/home/hoopoe/GFS_data/
,,22,18,ND,/home/hoopoe/GFS_data/
,,23,0,ND,/home/hoopoe/GFS_data/
,,23,6,ND,/home/hoopoe/GFS_data/
,,23,12,ND,/home/hoopoe/GFS_data/
,,23,18,ND,/home/hoopoe/GFS_data/
,,24,0,ND,/home/hoopoe/GFS_data/
,,24,6,ND,/home/hoopoe/GFS_data/
,,24,12,ND,/home/hoopoe/GFS_data/
,,24,18,ND,/home/hoopoe/GFS_data/
,,25,0,ND,/home/hoopoe/GFS_data/
,,25,6,ND,/home/hoopoe/GFS_data/
,,25,12,ND,/home/hoopoe/GFS_data/
,,25,18,ND,/home/hoopoe/GFS_data/
,,26,0,ND,/home/hoopoe/GFS_data/
,,26,6,ND,/home/hoopoe/GFS_data/
,,26,12,ND,/home/hoopoe/GFS_data/
,,26,18,ND,/home/hoopoe/GFS_data/
,,27,0,ND,/home/hoopoe/GFS_data/
,,27,6,ND,/home/hoopoe/GFS_data/
,,27,12,ND,/home/hoopoe/GFS_data/
,,27,18,ND,/home/hoopoe/GFS_data/
,,28,0,ND,/home/hoopoe/GFS_data/
,,28,6,ND,/home/hoopoe/GFS_data/
,,28,12,ND,/home/hoopoe/GFS_data/
,,28,18,ND,/home/hoopoe/GFS_data/
,,29,0,ND,/home/hoopoe/GFS_data/
,,29,6,ND,/home/hoopoe/GFS_data/
,,29,12,ND,/home/hoopoe/GFS_data/
,,29,18,ND,/home/hoopoe/GFS_data/
,,30,0,ND,/home/hoopoe/GFS_data/
,,30,6,ND,/home/hoopoe/GFS_data/
,,30,12,ND,/home/hoopoe/GFS_data/
,,30,18,ND,/home/hoopoe/GFS_data/
2010,5,1,0,ND,/home/hoopoe/GFS_data/
,,1,6,ND,/home/hoopoe/GFS_data/
,,1,12,ND,/home/hoopoe/GFS_data/
,,1,18,ND,/home/hoopoe/GFS_data/
,,2,0,ND,/home/hoopoe/GFS_data/
,,2,6,ND,/home/hoopoe/GFS_data/
,,2,12,ND,/home/hoopoe/GFS_data/
,,2,18,ND,/home/hoopoe/GFS_data/
,,3,0,ND,/home/hoopoe/GFS_data/
,,3,6,ND,/home/hoopoe/GFS_data/
,,3,12,ND,/home/hoopoe/GFS_data/
,,3,18,ND,/home/hoopoe/GFS_data/
,,4,0,ND,/home/hoopoe/GFS_data/
,,4,6,ND,/home/hoopoe/GFS_data/
,,4,12,ND,/home/hoopoe/GFS_data/
,,4,18,ND,/home/hoopoe/GFS_data/
,,5,0,ND,/home/hoopoe/GFS_data/
,,5,6,ND,/home/hoopoe/GFS_data/
,,5,12,ND,/home/hoopoe/GFS_data/
,,5,18,ND,/home/hoopoe/GFS_data/
,,6,0,ND,/home/hoopoe/GFS_data/
,,6,6,ND,/home/hoopoe/GFS_data/
,,6,12,ND,/home/hoopoe/GFS_data/
,,6,18,ND,/home/hoopoe/GFS_data/
,,7,0,ND,/home/hoopoe/GFS_data/
,,7,6,ND,/home/hoopoe/GFS_data/
,,7,12,ND,/home/hoopoe/GFS_data/
,,7,18,ND,/home/hoopoe/GFS_data/
,,8,0,ND,/home/hoopoe/GFS_data/
,,8,6,ND,/home/hoopoe/GFS_data/
,,8,12,ND,/home/hoopoe/GFS_data/
,,8,18,ND,/home/hoopoe/GFS_data/
,,9,0,ND,/home/hoopoe/GFS_data/
,,9,6,ND,/home/hoopoe/GFS_data/
,,9,12,ND,/home/hoopoe/GFS_data/
,,9,18,ND,/home/hoopoe/GFS_data/
,,10,0,ND,/home/hoopoe/GFS_data/
,,10,6,ND,/home/hoopoe/GFS_data/
,,10,12,ND,/home/hoopoe/GFS_data/
,,10,18,ND,/home/hoopoe/GFS_data/
,,11,0,ND,/home/hoopoe/GFS_data/
,,11,6,ND,/home/hoopoe/GFS_data/
,,11,12,ND,/home/hoopoe/GFS_data/
,,11,18,ND,/home/hoopoe/GFS_data/
,,12,0,ND,/home/hoopoe/GFS_data/
,,12,6,ND,/home/hoopoe/GFS_data/
,,12,12,ND,/home/hoopoe/GFS_data/
,,12,18,ND,/home/hoopoe/GFS_data/
,,13,0,ND,/home/hoopoe/GFS_data/
,,13,6,ND,/home/hoopoe/GFS_data/
,,13,12,ND,/home/hoopoe/GFS_data/
,,13,18,ND,/home/hoopoe/GFS_data/
,,14,0,ND,/home/hoopoe/GFS_data/
,,14,6,ND,/home/hoopoe/GFS_data/
,,14,12,ND,/home/hoopoe/GFS_data/
,,14,18,ND,/home/hoopoe/GFS_data/
,,15,0,ND,/home/hoopoe/GFS_data/
,,15,6,ND,/home/hoopoe/GFS_data/
,,15,12,ND,/home/hoopoe/GFS_data/
,,15,18,ND,/home/hoopoe/GFS_data/
,,16,0,ND,/home/hoopoe/GFS_data/
,,16,6,ND,/home/hoopoe/GFS_data/
,,16,12,ND,/home/hoopoe/GFS_data/
,,16,18,ND,/home/hoopoe/GFS_data/
,,17,0,ND,/home/hoopoe/GFS_data/
,,17,6,ND,/home/hoopoe/GFS_data/
,,17,12,ND,/home/hoopoe/GFS_data/
,,17,18,ND,/home/hoopoe/GFS_data/
,,18,0,ND,/home/hoopoe/GFS_data/
,,18,6,ND,/home/hoopoe/GFS_data/
,,18,12,ND,/home/hoopoe/GFS_data/
,,18,18,ND,/home/hoopoe/GFS_data/
,,19,0,ND,/home/hoopoe/GFS_data/
,,19,6,ND,/home/hoopoe/GFS_data/
,,19,12,ND,/home/hoopoe/GFS_data/
,,19,18,ND,/home/hoopoe/GFS_data/
,,20,0,ND,/home/hoopoe/GFS_data/
,,20,6,ND,/home/hoopoe/GFS_data/
,,20,12,ND,/home/hoopoe/GFS_data/
,,20,18,ND,/home/hoopoe/GFS_data/
,,21,0,ND,/home/hoopoe/GFS_data/
,,21,6,ND,/home/hoopoe/GFS_data/
,,21,12,ND,/home/hoopoe/GFS_data/
,,21,18,ND,/home/hoopoe/GFS_data/
,,22,0,ND,/home/hoopoe/GFS_data/
,,22,6,ND,/home/hoopoe/GFS_data/
,,22,12,ND,/home/hoopoe/GFS_data/
,,22,18,ND,/home/hoopoe/GFS_data/
,,23,0,ND,/home/hoopoe/GFS_data/
,,23,6,ND,/home/hoopoe/GFS_data/
,,23,12,ND,/home/hoopoe/GFS_data/
,,23,18,ND,/home/hoopoe/GFS_data/
,,24,0,ND,/home/hoopoe/GFS_data/
,,24,6,ND,/home/hoopoe/GFS_data/
,,24,12,ND,/home/hoopoe/GFS_data/
,,24,18,ND,/home/hoopoe/GFS_data/
,,25,0,ND,/home/hoopoe/GFS_data/
,,25,6,ND,/home/hoopoe/GFS_data/
,,25,12,ND,/home/hoopoe/GFS_data/
,,25,18,ND,/home/hoopoe/GFS_data/
,,26,0,ND,/home/hoopoe/GFS_data/
,,26,6,ND,/home/hoopoe/GFS_data/
,,26,12,ND,/home/hoopoe/GFS_data/
,,26,18,ND,/home/hoopoe/GFS_data/
,,27,0,ND,/home/hoopoe/GFS_data/
,,27,6,ND,/home/hoopoe/GFS_data/
,,27,12,ND,/home/hoopoe/GFS_data/
,,27,18,ND,/home/hoopoe/GFS_data/
,,28,0,ND,/home/hoopoe/GFS_data/
,,28,6,ND,/home/hoopoe/GFS_data/
,,28,12,ND,/home/hoopoe/GFS_data/
,,28,18,ND,/home/hoopoe/GFS_data/
,,29,0,ND,/home/hoopoe/GFS_data/
,,29,6,ND,/home/hoopoe/GFS_data/
,,29,12,ND,/home/hoopoe/GFS_data/
,,29,18,ND,/home/hoopoe/GFS_data/
,,30,0,ND,/home/hoopoe/GFS_data/
,,30,6,ND,/home/hoopoe/GFS_data/
,,30,12,ND,/home/hoopoe/GFS_data/
,,30,18,ND,/home/hoopoe/GFS_data/
,,31,0,ND,/home/hoopoe/GFS_data/
,,31,6,ND,/home/hoopoe/GFS_data/
,,31,12,ND,/home/hoopoe/GFS_data/
,,31,18,ND,/home/hoopoe/GFS_data/
2010,4,1,0,ND,/home/hoopoe/GFS_data/
,,1,6,ND,/home/hoopoe/GFS_data/
,,1,12,ND,/home/hoopoe/GFS_data/
,,1,18,ND,/home/hoopoe/GFS_data/
,,2,0,ND,/home/hoopoe/GFS_data/
,,2,6,ND,/home/hoopoe/GFS_data/
,,2,12,ND,/home/hoopoe/GFS_data/
,,2,18,ND,/home/hoopoe/GFS_data/
,,3,0,ND,/home/hoopoe/GFS_data/
,,3,6,ND,/home/hoopoe/GFS_data/
,,3,12,ND,/home/hoopoe/GFS_data/
,,3,18,ND,/home/hoopoe/GFS_data/
,,4,0,ND,/home/hoopoe/GFS_data/
,,4,6,ND,/home/hoopoe/GFS_data/
,,4,12,ND,/home/hoopoe/GFS_data/
,,4,18,ND,/home/hoopoe/GFS_data/
,,5,0,ND,/home/hoopoe/GFS_data/
,,5,6,ND,/home/hoopoe/GFS_data/
,,5,12,ND,/home/hoopoe/GFS_data/
,,5,18,ND,/home/hoopoe/GFS_data/
,,6,0,ND,/home/hoopoe/GFS_data/
,,6,6,ND,/home/hoopoe/GFS_data/
,,6,12,ND,/home/hoopoe/GFS_data/
,,6,18,ND,/home/hoopoe/GFS_data/
,,7,0,ND,/home/hoopoe/GFS_data/
,,7,6,ND,/home/hoopoe/GFS_data/
,,7,12,ND,/home/hoopoe/GFS_data/
,,7,18,ND,/home/hoopoe/GFS_data/
,,8,0,ND,/home/hoopoe/GFS_data/
,,8,6,ND,/home/hoopoe/GFS_data/
,,8,12,ND,/home/hoopoe/GFS_data/
,,8,18,ND,/home/hoopoe/GFS_data/
,,9,0,ND,/home/hoopoe/GFS_data/
,,9,6,ND,/home/hoopoe/GFS_data/
,,9,12,ND,/home/hoopoe/GFS_data/
,,9,18,ND,/home/hoopoe/GFS_data/
,,10,0,ND,/home/hoopoe/GFS_data/
,,10,6,ND,/home/hoopoe/GFS_data/
,,10,12,ND,/home/hoopoe/GFS_data/
,,10,18,ND,/home/hoopoe/GFS_data/
,,11,0,ND,/home/hoopoe/GFS_data/
,,11,6,ND,/home/hoopoe/GFS_data/
,,11,12,ND,/home/hoopoe/GFS_data/
,,11,18,ND,/home/hoopoe/GFS_data/
,,12,0,ND,/home/hoopoe/GFS_data/
,,12,6,ND,/home/hoopoe/GFS_data/
,,12,12,ND,/home/hoopoe/GFS_data/
,,12,18,ND,/home/hoopoe/GFS_data/
,,13,0,ND,/home/hoopoe/GFS_data/
,,13,6,ND,/home/hoopoe/GFS_data/
,,13,12,ND,/home/hoopoe/GFS_data/
,,13,18,ND,/home/hoopoe/GFS_data/
,,14,0,ND,/home/hoopoe/GFS_data/
,,14,6,ND,/home/hoopoe/GFS_data/
,,14,12,ND,/home/hoopoe/GFS_data/
,,14,18,ND,/home/hoopoe/GFS_data/
,,15,0,ND,/home/hoopoe/GFS_data/
,,15,6,ND,/home/hoopoe/GFS_data/
,,15,12,ND,/home/hoopoe/GFS_data/
,,15,18,ND,/home/hoopoe/GFS_data/
,,16,0,ND,/home/hoopoe/GFS_data/
,,16,6,ND,/home/hoopoe/GFS_data/
,,16,12,ND,/home/hoopoe/GFS_data/
,,16,18,ND,/home/hoopoe/GFS_data/
,,17,0,ND,/home/hoopoe/GFS_data/
,,17,6,ND,/home/hoopoe/GFS_data/
,,17,12,ND,/home/hoopoe/GFS_data/
,,17,18,ND,/home/hoopoe/GFS_data/
,,18,0,ND,/home/hoopoe/GFS_data/
,,18,6,ND,/home/hoopoe/GFS_data/
,,18,12,ND,/home/hoopoe/GFS_data/
,,18,18,ND,/home/hoopoe/GFS_data/
,,19,0,ND,/home/hoopoe/GFS_data/
,,19,6,ND,/home/hoopoe/GFS_data/
,,19,12,ND,/home/hoopoe/GFS_data/
,,19,18,ND,/home/hoopoe/GFS_data/
,,20,0,ND,/home/hoopoe/GFS_data/
,,20,6,ND,/home/hoopoe/GFS_data/
,,20,12,ND,/home/hoopoe/GFS_data/
,,20,18,ND,/home/hoopoe/GFS_data/
,,21,0,ND,/home/hoopoe/GFS_data/
,,21,6,ND,/home/hoopoe/GFS_data/
,,21,12,ND,/home/hoopoe/GFS_data/
,,21,18,ND,/home/hoopoe/GFS_data/
,,22,0,ND,/home/hoopoe/GFS_data/
,,22,6,ND,/home/hoopoe/GFS_data/
,,22,12,ND,/home/hoopoe/GFS_data/
,,22,18,ND,/home/hoopoe/GFS_data/
,,23,0,ND,/home/hoopoe/GFS_data/
,,23,6,ND,/home/hoopoe/GFS_data/
,,23,12,ND,/home/hoopoe/GFS_data/
,,23,18,ND,/home/hoopoe/GFS_data/
,,24,0,ND,/home/hoopoe/GFS_data/
,,24,6,ND,/home/hoopoe/GFS_data/
,,24,12,ND,/home/hoopoe/GFS_data/
,,24,18,ND,/home/hoopoe/GFS_data/
,,25,0,ND,/home/hoopoe/GFS_data/
,,25,6,ND,/home/hoopoe/GFS_data/
,,25,12,ND,/home/hoopoe/GFS_data/
,,25,18,ND,/home/hoopoe/GFS_data/
,,26,0,ND,/home/hoopoe/GFS_data/
,,26,6,ND,/home/hoopoe/GFS_data/
,,26,12,ND,/home/hoopoe/GFS_data/
,,26,18,ND,/home/hoopoe/GFS_data/
,,27,0,ND,/home/hoopoe/GFS_data/
,,27,6,ND,/home/hoopoe/GFS_data/
,,27,12,ND,/home/hoopoe/GFS_data/
,,27,18,ND,/home/hoopoe/GFS_data/
,,28,0,ND,/home/hoopoe/GFS_data/
,,28,6,ND,/home/hoopoe/GFS_data/
,,28,12,ND,/home/hoopoe/GFS_data/
,,28,18,ND,/home/hoopoe/GFS_data/
,,29,0,ND,/home/hoopoe/GFS_data/
,,29,6,ND,/home/hoopoe/GFS_data/
,,29,12,ND,/home/hoopoe/GFS_data/
,,29,18,ND,/home/hoopoe/GFS_data/
,,30,0,ND,/home/hoopoe/GFS_data/
,,30,6,ND,/home/hoopoe/GFS_data/
,,30,12,ND,/home/hoopoe/GFS_data/
,,30,18,ND,/home/hoopoe/GFS_data/
2010,3,1,0,ND,/home/hoopoe/GFS_data/
,,1,6,ND,/home/hoopoe/GFS_data/
,,1,12,ND,/home/hoopoe/GFS_data/
,,1,18,ND,/home/hoopoe/GFS_data/
,,2,0,ND,/home/hoopoe/GFS_data/
,,2,6,ND,/home/hoopoe/GFS_data/
,,2,12,ND,/home/hoopoe/GFS_data/
,,2,18,ND,/home/hoopoe/GFS_data/
,,3,0,ND,/home/hoopoe/GFS_data/
,,3,6,ND,/home/hoopoe/GFS_data/
,,3,12,ND,/home/hoopoe/GFS_data/
,,3,18,ND,/home/hoopoe/GFS_data/
,,4,0,ND,/home/hoopoe/GFS_data/
,,4,6,ND,/home/hoopoe/GFS_data/
,,4,12,ND,/home/hoopoe/GFS_data/
,,4,18,ND,/home/hoopoe/GFS_data/
,,5,0,ND,/home/hoopoe/GFS_data/
,,5,6,ND,/home/hoopoe/GFS_data/
,,5,12,ND,/home/hoopoe/GFS_data/
,,5,18,ND,/home/hoopoe/GFS_data/
,,6,0,ND,/home/hoopoe/GFS_data/
,,6,6,ND,/home/hoopoe/GFS_data/
,,6,12,ND,/home/hoopoe/GFS_data/
,,6,18,ND,/home/hoopoe/GFS_data/
,,7,0,ND,/home/hoopoe/GFS_data/
,,7,6,ND,/home/hoopoe/GFS_data/
,,7,12,ND,/home/hoopoe/GFS_data/
,,7,18,ND,/home/hoopoe/GFS_data/
,,8,0,ND,/home/hoopoe/GFS_data/
,,8,6,ND,/home/hoopoe/GFS_data/
,,8,12,ND,/home/hoopoe/GFS_data/
,,8,18,ND,/home/hoopoe/GFS_data/
,,9,0,ND,/home/hoopoe/GFS_data/
,,9,6,ND,/home/hoopoe/GFS_data/
,,9,12,ND,/home/hoopoe/GFS_data/
,,9,18,ND,/home/hoopoe/GFS_data/
,,10,0,ND,/home/hoopoe/GFS_data/
,,10,6,ND,/home/hoopoe/GFS_data/
,,10,12,ND,/home/hoopoe/GFS_data/
,,10,18,ND,/home/hoopoe/GFS_data/
,,11,0,ND,/home/hoopoe/GFS_data/
,,11,6,ND,/home/hoopoe/GFS_data/
,,11,12,ND,/home/hoopoe/GFS_data/
,,11,18,ND,/home/hoopoe/GFS_data/
,,12,0,ND,/home/hoopoe/GFS_data/
,,12,6,ND,/home/hoopoe/GFS_data/
,,12,12,ND,/home/hoopoe/GFS_data/
,,12,18,ND,/home/hoopoe/GFS_data/
,,13,0,ND,/home/hoopoe/GFS_data/
,,13,6,ND,/home/hoopoe/GFS_data/
,,13,12,ND,/home/hoopoe/GFS_data/
,,13,18,ND,/home/hoopoe/GFS_data/
,,14,0,ND,/home/hoopoe/GFS_data/
,,14,6,ND,/home/hoopoe/GFS_data/
,,14,12,ND,/home/hoopoe/GFS_data/
,,14,18,ND,/home/hoopoe/GFS_data/
,,15,0,ND,/home/hoopoe/GFS_data/
,,15,6,ND,/home/hoopoe/GFS_data/
,,15,12,ND,/home/hoopoe/GFS_data/
,,15,18,ND,/home/hoopoe/GFS_data/
,,16,0,ND,/home/hoopoe/GFS_data/
,,16,6,ND,/home/hoopoe/GFS_data/
,,16,12,ND,/home/hoopoe/GFS_data/
,,16,18,ND,/home/hoopoe/GFS_data/
,,17,0,ND,/home/hoopoe/GFS_data/
,,17,6,ND,/home/hoopoe/GFS_data/
,,17,12,ND,/home/hoopoe/GFS_data/
,,17,18,ND,/home/hoopoe/GFS_data/
,,18,0,ND,/home/hoopoe/GFS_data/
,,18,6,ND,/home/hoopoe/GFS_data/
,,18,12,ND,/home/hoopoe/GFS_data/
,,18,18,ND,/home/hoopoe/GFS_data/
,,19,0,ND,/home/hoopoe/GFS_data/
,,19,6,ND,/home/hoopoe/GFS_data/
,,19,12,ND,/home/hoopoe/GFS_data/
,,19,18,ND,/home/hoopoe/GFS_data/
,,20,0,ND,/home/hoopoe/GFS_data/
,,20,6,ND,/home/hoopoe/GFS_data/
,,20,12,ND,/home/hoopoe/GFS_data/
,,20,18,ND,/home/hoopoe/GFS_data/
,,21,0,ND,/home/hoopoe/GFS_data/
,,21,6,ND,/home/hoopoe/GFS_data/
,,21,12,ND,/home/hoopoe/GFS_data/
,,21,18,ND,/home/hoopoe/GFS_data/
,,22,0,ND,/home/hoopoe/GFS_data/
,,22,6,ND,/home/hoopoe/GFS_data/
,,22,12,ND,/home/hoopoe/GFS_data/
